Task Logs,,,,,,,,,,,
DashboardSystemTask Logs,,,,,,,,,,,
Search a,,,,,,,,,,,
Task Logs,,,,,,6,,,,,
Log Date Name Status Info,,666,,,,666,,,,,
Toggle,asdf,,,,,,,,,,
2019-06-23 14:00:05 Executing DeleteOldCvvsJob at 2019-06-23 14:00:05 UTC completed unix user: gw_runner a f, pid: 14769  nb abasd, start time: 2019-06-23 14:00:05 UTC,,,,,,,,,
Toggle,,,,,,,,,,,3
2019-06-23 13:30:27 Executing GirogateChargebackCsvImportJob at 2019-06-23 13:30:27 UTC completed unix user: gw_runner, pid: 79993 ab, start time: 2019-06-23 13:30:27 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 13:30:27 Executing SddReconcileJob at 2019-06-23T13:30:27+00:00 completed unix user: gw_runner ba, pid: 79993, start time: 2019-06-23 13:30:27 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 13:30:27 Executing GirogateDownloadReconciliationFilesJob at 2019-06-23 13:30:27 UTC completed unix user: gw_runner, pid: 79993 a, start time: 2019-06-23 13:30:27 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 13:00:04 Executing DeleteOldCvvsJob at 2019-06-23 13:00:04 UTC completed unix user: gw_runner a, pid: 14769, start time: 2019-06-23 13:00:04 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 12:00:05 Executing DeleteOldCvvsJob at 2019-06-23 12:00:05 UTC completed unix user: gw_runner, pid: 14769, start time: 2019-06-23 12:00:05 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 11:00:32 Updating Forex Rates at 2019-06-23T11:00:32+00:00 completed unix user: gw_runner a, pid: 79993, start time: 2019-06-23 11:00:32 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 11:00:05 Executing DeleteOldCvvsJob at 2019-06-23 11:00:05 UTC completed unix user: gw_runner, pid: 14769, start time: 2019-06-23 11:00:05 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 10:00:05 Executing DeleteOldCvvsJob at 2019-06-23 10:00:05 UTC completed unix user: gw_runner, pid: 14769, start time: 2019-06-23 10:00:05 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 09:30:22 Executing ImportMissingTransactionsToIrisJob at 2019-06-23 09:30:22 UTC failed unix user: gw_runner, pid: 79993, start time: 2019-06-23 09:30:22 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 09:00:27 Executing BitpayDailyPayoutBatchRequestJob at 2019-06-23 09:00:27 UTC failed unix user: gw_runner, pid: 79993, start time: 2019-06-23 09:00:27 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 09:00:05 Executing DeleteOldCvvsJob at 2019-06-23 09:00:05 UTC completed unix user: gw_runner, pid: 14769, start time: 2019-06-23 09:00:05 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 08:30:21 Executing SddReconcileJob at 2019-06-23T08:30:21+00:00 completed unix user: gw_runner, pid: 79993, start time: 2019-06-23 08:30:21 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 08:00:05 Executing DeleteOldCvvsJob at 2019-06-23 08:00:05 UTC completed unix user: gw_runner a, pid: 14769, start time: 2019-06-23 08:00:05 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 07:00:04 Executing DeleteOldCvvsJob at 2019-06-23 07:00:04 UTC completed unix user: gw_runner, pid: 14769, start time: 2019-06-23 07:00:04 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 06:30:27 Executing SddReconcileJob at 2019-06-23T06:30:27+00:00 completed unix user: gw_runner a b, pid: 79993, start time: 2019-06-23 06:30:27 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 06:00:05 Executing DeleteOldCvvsJob at 2019-06-23 06:00:05 UTC completed unix user: gw_runner b, pid: 14769, start time: 2019-06-23 06:00:05 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 05:00:05 Executing DeleteOldCvvsJob at 2019-06-23 05:00:05 UTC completed unix user: gw_runner, pid: 14769, start time: 2019-06-23 05:00:05 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 04:15:36 Executing DeleteOldCvvsJob at 2019-06-23 04:00:05 UTC completed unix user: gw_runner, pid: 14769, start time: 2019-06-23 04:00:05 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 03:18:48 Executing DeleteOldCvvsJob at 2019-06-23 03:18:48 UTC completed unix user: gw_runner, pid: 14769, start time: 2019-06-23 03:18:48 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 03:00:14 Executing DisableInactiveUsersJob at 2019-06-23 03:00:14 UTC, will delete users inactive from 2019-03-22 08:42:01 UTC completed unix user: gw_runner, pid: 48658, start time: 2019-06-23 03:00:14 UTC,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 02:00:05 Executing DeleteOldCvvsJob at 2019-06-23 02:00:05 UTC completed unix user: gw_runner, pid: 14769, start time: 2019-06-23 02:00:05 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 01:33:16 Deleting old Export Files at 2019-06-23T01:33:16+00:00 completed unix user: gw_runner, pid: 79993, start time: 2019-06-23 01:33:16 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 01:33:09 Deleting old Export Files at 2019-06-23T01:33:09+00:00 completed unix user: gw_runner, pid: 62996, start time: 2019-06-23 01:33:09 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 01:30:28 Executing ImportMissingTransactionsToIrisJob at 2019-06-23 01:30:28 UTC failed unix user: gw_runner, pid: 79993, start time: 2019-06-23 01:30:28 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 01:00:06 Executing DeleteOldCvvsJob at 2019-06-23 01:00:06 UTC completed unix user: gw_runner, pid: 14769, start time: 2019-06-23 01:00:06 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-23 00:00:04 Executing DeleteOldCvvsJob at 2019-06-23 00:00:04 UTC completed unix user: gw_runner, pid: 14769, start time: 2019-06-23 00:00:04 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-22 23:00:05 Executing DeleteOldCvvsJob at 2019-06-22 23:00:05 UTC completed unix user: gw_runner abb, pid: 14769, start time: 2019-06-22 23:00:05 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-22 22:00:04 Executing DeleteOldCvvsJob at 2019-06-22 22:00:04 UTC completed unix user: gw_runner a a, pid: 14769, start time: 2019-06-22 22:00:04 UTC,,,,,,,,,
Toggle,,,,,,,,,,,
2019-06-22 21:07:09 Executing DeleteOldSessionsJob at 2019-06-22 21:07:09 UTC completed unix user: gw_runner asd a, pid: 62996, start time: 2019-06-22 21:07:09 UTC,,,,,,,,,
1,,,,,,,,,,,
2,,,,,,,,,,,
3,,,,,,,,,,,
4,,,,,,,,,,,
5,,,,,,,,,,,
…,,,,,,,,,,,
942,,,,,,,,,,,
Next ›,,,,,,,,,,,
Last »,,,,,,,,,,,
,,,,,,,,,,,
asdf,,,,,,,,,,,
